Record Date,Debt Outstanding Amount,Source
30/09/2022,3.09289E+13,https://fiscaldata.treasury.gov/datasets/historical-debt-outstanding/historical-debt-outstanding
30/09/2021,2.84289E+13,
30/09/2020,2.69454E+13,
30/09/2019,2.27194E+13,
30/09/2018,2.15161E+13,
30/09/2017,2.02449E+13,
30/09/2016,1.95734E+13,
30/09/2015,1.81506E+13,
30/09/2014,1.78241E+13,
30/09/2013,1.67382E+13,
30/09/2012,1.60662E+13,
30/09/2011,1.47903E+13,
30/09/2010,1.35616E+13,
30/09/2009,1.19098E+13,
30/09/2008,1.00247E+13,
30/09/2007,9.00765E+12,
30/09/2006,8.50697E+12,
30/09/2005,7.93271E+12,
30/09/2004,7.37905E+12,
30/09/2003,6.78323E+12,
30/09/2002,6.22824E+12,
30/09/2001,5.80746E+12,
30/09/2000,5.67418E+12,
30/09/1999,5.65627E+12,
30/09/1998,5.52619E+12,
30/09/1997,5.41315E+12,
30/09/1996,5.22481E+12,
29/09/1995,4.97398E+12,
30/09/1994,4.69275E+12,
30/09/1993,4.41149E+12,
30/09/1992,4.06462E+12,
30/09/1991,3.6653E+12,
28/09/1990,3.23331E+12,
29/09/1989,2.85743E+12,
30/09/1988,2.60234E+12,
30/09/1987,2.35028E+12,
30/09/1986,2.1253E+12,
30/09/1985,1.8231E+12,
30/09/1984,1.57227E+12,
30/09/1983,1.37721E+12,
30/09/1982,1.14203E+12,
30/09/1981,9.97855E+11,
30/09/1980,9.07701E+11,
30/09/1979,8.26519E+11,
30/09/1978,7.71544E+11,
30/09/1977,6.9884E+11,
30/06/1976,6.20433E+11,
30/06/1975,5.33189E+11,
30/06/1974,4.7506E+11,
30/06/1973,4.58142E+11,
30/06/1972,4.2726E+11,
30/06/1971,3.9813E+11,
30/06/1970,3.70919E+11,
30/06/1969,3.5372E+11,
30/06/1968,3.47578E+11,
30/06/1967,3.26221E+11,
30/06/1966,3.19907E+11,
30/06/1965,3.17274E+11,
30/06/1964,3.11713E+11,
30/06/1963,3.0586E+11,
30/06/1962,2.98201E+11,
30/06/1961,2.88971E+11,
30/06/1960,2.86331E+11,
30/06/1959,2.84706E+11,
30/06/1958,2.76343E+11,
30/06/1957,2.70527E+11,
30/06/1956,2.72751E+11,
30/06/1955,2.74374E+11,
30/06/1954,2.7126E+11,
30/06/1953,2.66071E+11,
30/06/1952,2.59105E+11,
29/06/1951,2.55222E+11,
30/06/1950,2.57357E+11,
30/06/1949,2.5277E+11,
30/06/1948,2.52292E+11,
30/06/1947,2.58286E+11,
28/06/1946,2.69422E+11,
30/06/1945,2.58682E+11,
30/06/1944,2.01003E+11,
30/06/1943,1.36696E+11,
30/06/1942,72422445116,
30/06/1941,48961443536,
29/06/1940,42967531038,
30/06/1939,40439532411,
30/06/1938,37164740315,
30/06/1937,36424613732,
30/06/1936,33778543494,
29/06/1935,28700892625,
30/06/1934,27053141414,
30/06/1933,22538672560,
30/06/1932,19487002444,
30/06/1931,16801281492,
30/06/1930,16185309831,
29/06/1929,16931088484,
30/06/1928,17604293201,
30/06/1927,18511906932,
30/06/1926,19643216315,
30/06/1925,20516193888,
30/06/1924,21250812989,
30/06/1923,22349707365,
30/06/1922,22963381708,
30/06/1921,23977450553,
01/07/1920,25952456406,
01/07/1919,27390970113,
01/07/1918,14592161414,
01/07/1917,5717770280,
01/07/1916,3609244262,
01/07/1915,3058136873,
01/07/1914,2912499269,
01/07/1913,2916204914,
01/07/1912,2868373874,
01/07/1911,2765600607,
01/07/1910,2652665838,
01/07/1909,2639546241,
01/07/1908,2626806272,
01/07/1907,2457188062,
01/07/1906,2337161839,
01/07/1905,2274615064,
01/07/1904,2264003585,
01/07/1903,2202464782,
01/07/1902,2158610446,
01/07/1901,2143326934,
01/07/1900,2136961092,
1899-07-01,1991927307,
1898-07-01,1796531996,
1897-07-01,1817672666,
1896-07-01,1769840323,
1895-07-01,1676120983,
1894-07-01,1632253637,
1893-07-01,1545985686,
1892-07-01,1588464145,
1891-07-01,1545996592,
1890-07-01,1552140205,
1889-07-01,1619052922,
1888-07-01,1692858985,
1887-07-01,1657602593,
1886-07-01,1775063014,
1885-07-01,1863964873,
1884-07-01,1830528924,
1883-07-01,1884171728,
1882-07-01,1918312994,
1881-07-01,2069013570,
1880-07-01,2120415371,
1879-07-01,2349567482,
1878-07-01,2256205893,
1877-07-01,2205301392,
1876-07-01,2180395067,
1875-07-01,2232284532,
1874-07-01,2251690468,
1873-07-01,2234482993,
1872-07-01,2253251329,
1871-07-01,2353211332,
1870-07-01,2480672428,
1869-07-01,2588452214,
1868-07-01,2611687851,
1867-07-01,2678126104,
1866-07-01,2773236174,
1865-07-01,2680647870,
1864-07-01,1815784371,
1863-07-01,1119772139,
1862-07-01,524176412.1,
1861-07-01,90580873.72,
1860-07-01,64842287.88,
1859-07-01,58496837.88,
1858-07-01,44911881.03,
1857-07-01,28699831.85,
1856-07-01,31972537.9,
1855-07-01,35586956.56,
1854-07-01,42242222.42,
1853-07-01,59803117.7,
1852-07-01,66199341.71,
1851-07-01,68304796.02,
1850-07-01,63452773.55,
1849-07-01,63061858.69,
1848-07-01,47044862.23,
1847-07-01,38826534.77,
1846-07-01,15550202.97,
1845-07-01,15925303.01,
1844-07-01,23461652.5,
1843-07-01,32742922,
1843-01-01,20201226.27,
1842-01-01,13594480.73,
1841-01-01,5250875.54,
1840-01-01,3573343.82,
1839-01-01,10434221.14,
1838-01-01,3308124.07,
1837-01-01,336957.83,
1836-01-01,37513.05,
1835-01-01,33733.05,
1834-01-01,4760082.08,
1833-01-01,7001698.83,
1832-01-01,24322235.18,
1831-01-01,39123191.68,
1830-01-01,48565406.5,
1829-01-01,58421413.67,
1828-01-01,67475043.87,
1827-01-01,73987357.2,
1826-01-01,81054059.99,
1825-01-01,83788432.71,
1824-01-01,90269777.77,
1823-01-01,90875877.28,
1822-01-01,93546676.98,
1821-01-01,89987427.66,
1820-01-01,91015566.15,
1819-01-01,95529648.28,
1818-01-01,103466633.8,
1817-01-01,123491965.2,
1816-01-01,127334933.7,
1815-01-01,99833660.15,
1814-01-01,81487846.24,
1813-01-01,55962827.57,
1812-01-01,45209737.9,
1811-01-01,48005587.76,
1810-01-01,53173217.52,
1809-01-01,57023192.09,
1808-01-01,65196317.97,
1807-01-01,69218398.64,
1806-01-01,75723270.66,
1805-01-01,82312150.5,
1804-01-01,86427120.88,
1803-01-01,77054686.4,
1802-01-01,80712632.25,
1801-01-01,83038050.8,
1800-01-01,82976294.35,
1799-01-01,78408669.77,
1798-01-01,79228529.12,
1797-01-01,82064479.33,
1796-01-01,83762172.07,
1795-01-01,80747587.39,
1794-01-01,78427404.77,
1793-01-01,80358634.04,
1792-01-01,77227924.66,
1791-01-01,75463476.52,
1790-01-01,71060508.5,
