,Price,Desc,All,Type,Date
26,£6.00,"b""Sainsbury's Maipo Merlot, Taste the Difference""","b""Sainsbury's Maipo Merlot, Taste the Difference 75cl Only \xc2\xa36.00: Save \xc2\xa31.00 \xc2\xa36.00/unit \xc2\xa36.00/75cl""",Vegan wine,2021-03-01
27,£7.00,"b""Sainsbury's Pecorino, Taste The Difference""","b""Sainsbury's Pecorino, Taste The Difference 75cl \xc2\xa37.00/unit \xc2\xa37.00/75cl""",Vegan wine,2021-03-01
28,£7.00,"b""Sainsbury's Chilean Pinot Noir, Taste the Differen""","b""Sainsbury's Chilean Pinot Noir, Taste the Difference 75cl Only \xc2\xa37.00: Save \xc2\xa31.50 \xc2\xa37.00/unit \xc2\xa37.0""",Vegan wine,2021-03-01
29,£7.50,"b""Sainsbury's Muscadet de Sevre et Maine, Taste the ""","b""Sainsbury's Muscadet de Sevre et Maine, Taste the Difference 75cl \xc2\xa37.50/unit \xc2\xa37.50/75cl""",Vegan wine,2021-03-01
30,£3.00,"b""Sainsbury's Lambrusco Rosato""","b""Sainsbury's Lambrusco Rosato 75cl \xc2\xa33.00/unit \xc2\xa33.00/75cl""",Vegan wine,2021-03-01
31,£8.25,"b""Sainsbury's C\xc3\xb4tes du Rh\xc3\xb4ne Villages, Taste the D""","b""Sainsbury's C\xc3\xb4tes du Rh\xc3\xb4ne Villages, Taste the Difference 75cl \xc2\xa38.25/unit \xc2\xa38.25/75cl""",Vegan wine,2021-03-01
32,£7.50,"b""Sainsbury's Fairtrade Pinotage, Taste the Differen""","b""Sainsbury's Fairtrade Pinotage, Taste the Difference 75cl \xc2\xa37.50/unit \xc2\xa37.50/75cl""",Vegan wine,2021-03-01
33,£3.00,"b""Sainsbury's Lambrusco, Bianco""","b""Sainsbury's Lambrusco, Bianco 75cl \xc2\xa33.00/unit \xc2\xa33.00/75cl""",Vegan wine,2021-03-01
34,£9.00,"b""Sainsbury's Gr\xc3\xbcner Veltliner, Taste the Differenc""","b""Sainsbury's Gr\xc3\xbcner Veltliner, Taste the Difference 75cl \xc2\xa39.00/unit \xc2\xa39.00/75cl""",Vegan wine,2021-03-01
35,£7.00,"b""Sainsbury's Sierra de Andia Navarra, Taste the Dif""","b""Sainsbury's Sierra de Andia Navarra, Taste the Difference 75cl \xc2\xa37.00/unit \xc2\xa37.00/75cl""",Vegan wine,2021-03-01
36,£10.50,"b""Sainsbury's Douro, Taste the Difference""","b""Sainsbury's Douro, Taste the Difference 75cl \xc2\xa310.50/unit \xc2\xa310.50/75cl""",Vegan wine,2021-03-01
37,£18.00,"b""Sainsbury's Ch\xc3\xa2teauneuf Du Pape, Taste the Differ""","b""Sainsbury's Ch\xc3\xa2teauneuf Du Pape, Taste the Difference 75cl \xc2\xa318.00/unit \xc2\xa318.00/75cl""",Vegan wine,2021-03-01
38,£2.75,"b""Sainsbury's Fairtrade Moscato Sparkling Ros\xc3\xa9, Tas""","b""Sainsbury's Fairtrade Moscato Sparkling Ros\xc3\xa9, Taste the Difference (Small bottle) 18.7cl \xc2\xa32.75/uni""",Vegan wine,2021-03-01
39,£16.50,"b""Sainsbury's Amarone, Taste the Difference""","b""Sainsbury's Amarone, Taste the Difference 75cl \xc2\xa316.50/unit \xc2\xa316.50/75cl""",Vegan wine,2021-03-01
40,£13.00,"b""Sainsbury's Pouilly Fum\xc3\xa9, Taste the Difference""","b""Sainsbury's Pouilly Fum\xc3\xa9, Taste the Difference 75cl \xc2\xa313.00/unit \xc2\xa313.00/75cl""",Vegan wine,2021-03-01
41,£7.00,"b""Sainsbury's Madeira""","b""Sainsbury's Madeira 37.5cl \xc2\xa37.00/unit \xc2\xa314.00/75cl""",Vegan wine,2021-03-01
42,£10.00,"b""Sainsbury's Pic Saint Loup, Taste the Difference""","b""Sainsbury's Pic Saint Loup, Taste the Difference 75cl \xc2\xa310.00/unit \xc2\xa310.00/75cl""",Vegan wine,2021-03-01
43,£12.00,"b""Sainsbury's St-Emilion, Taste the Difference""","b""Sainsbury's St-Emilion, Taste the Difference 75cl \xc2\xa312.00/unit \xc2\xa312.00/75cl""",Vegan wine,2021-03-01
44,£8.00,"b""Sainsbury's""","b""Sainsbury's 12 Year Old Sweet Pedro Ximenez, Taste the Difference 50cl \xc2\xa38.00/unit \xc2\xa312.00/75cl""",Vegan wine,2021-03-01
45,£6.50,b'Sturmwolken Riesling',b'Sturmwolken Riesling 75ml Only \xc2\xa36.50: Save \xc2\xa31.00 \xc2\xa36.50/unit \xc2\xa36.50/75cl',Vegan wine,2021-03-01
46,£12.00,b'Beronia Rioja Reserva',b'Beronia Rioja Reserva 750ml Only \xc2\xa312.00: Save \xc2\xa33.00 \xc2\xa312.00/unit \xc2\xa312.00/75cl',Vegan wine,2021-03-01
47,£13.00,b'Villa Antinori Toscana',b'Villa Antinori Toscana 750ml Only \xc2\xa313.00: Save \xc2\xa32.00 \xc2\xa313.00/unit \xc2\xa313.00/75cl',Vegan wine,2021-03-01
48,£19.00,b'Paul Jaboulet Crozes Hermitage',b'Paul Jaboulet Crozes Hermitage 750ml \xc2\xa319.00/unit \xc2\xa319.00/75cl',Vegan wine,2021-03-01
49,£18.00,b'Saint Abel Hautes Cotes De Beaune',b'Saint Abel Hautes Cotes De Beaune 750ml \xc2\xa318.00/unit \xc2\xa318.00/75cl',Vegan wine,2021-03-01
50,£9.00,"b""Sainsbury's Morador Cabernet Franc, Taste the Diff""","b""Sainsbury's Morador Cabernet Franc, Taste the Difference 75ml \xc2\xa39.00/unit \xc2\xa39.00/75cl""",Vegan wine,2021-03-01
51,£25.00,b'UVC Chablis',b'UVC Chablis 1er Cru Grande Cuv\xc3\xa9e 75c \xc2\xa325.00/unit \xc2\xa325.00/75cl',Vegan wine,2021-03-01
52,£12.00,b'Union des Viticulteurs de Chablis Gift Box',b'Union des Viticulteurs de Chablis Gift Box 75cl Only \xc2\xa312.00: Save \xc2\xa33.00 \xc2\xa312.00/unit \xc2\xa312.00/75cl',Vegan wine,2021-03-01
53,£11.00,"b""Journey's End The Bluegum Merlot Gift Box""","b""Journey's End The Bluegum Merlot Gift Box 75cl \xc2\xa311.00/unit \xc2\xa311.00/75cl""",Vegan wine,2021-03-01
54,£9.00,b'Cono Sur Organic Malbec',b'Cono Sur Organic Malbec 75cl \xc2\xa39.00/unit \xc2\xa39.00/75cl',Vegan wine,2021-03-01
0,£12.50,"b""Harvey's Bristol Cream Sherry""","b""Harvey's Bristol Cream Sherry 1L \xc2\xa312.50/unit \xc2\xa39.38/75cl""",Sherry & PortBread,2021-03-01
1,£3.50,"b""Sainsbury's Ginger Wine""","b""Sainsbury's Ginger Wine 70cl \xc2\xa33.50/unit \xc2\xa33.75/75cl""",Sherry & PortBread,2021-03-01
2,£5.85,"b""Sainsbury's Vermouth Extra Dry""","b""Sainsbury's Vermouth Extra Dry 1L \xc2\xa35.85/unit \xc2\xa34.39/75cl""",Sherry & PortBread,2021-03-01
3,£1.79,"b""Sainsbury's Mirin""","b""Sainsbury's Mirin 150ml \xc2\xa31.79/unit \xc2\xa38.95/75cl""",Sherry & PortBread,2021-03-01
4,£3.00,b'Yutaka Shaoxing Rice Wine',b'Yutaka Shaoxing Rice Wine 150ml \xc2\xa33.00/unit \xc2\xa315.00/75cl',Sherry & PortBread,2021-03-01
5,£9.00,b'Tio Pepe Fino Sherry',b'Tio Pepe Fino Sherry 75cl Only \xc2\xa39.00: Save \xc2\xa31.00 \xc2\xa39.00/unit \xc2\xa39.00/75cl',Sherry & PortBread,2021-03-01
6,£5.50,"b""Sainsbury's Winemakers' Selection Pale Cream Briti""","b""Sainsbury's Winemakers' Selection Pale Cream British Fortified Wine 1L \xc2\xa35.50/unit \xc2\xa34.13/75cl""",Sherry & PortBread,2021-03-01
7,£5.85,"b""Sainsbury's Vermouth Bianco""","b""Sainsbury's Vermouth Bianco 1L \xc2\xa35.85/unit \xc2\xa34.39/75cl""",Sherry & PortBread,2021-03-01
8,£5.85,"b""Sainsbury's Vermouth Rosso""","b""Sainsbury's Vermouth Rosso 1L \xc2\xa35.85/unit \xc2\xa34.39/75cl""",Sherry & PortBread,2021-03-01
9,£6.50,"b""Stone's Original Ginger Wine""","b""Stone's Original Ginger Wine 700ml \xc2\xa36.50/unit \xc2\xa36.96/75cl""",Sherry & PortBread,2021-03-01
10,£10.50,b'Pellegrino Marsala Garibaldi Dolce',b'Pellegrino Marsala Garibaldi Dolce 75cl \xc2\xa310.50/unit \xc2\xa310.50/75cl',Sherry & PortBread,2021-03-01
11,£10.50,"b""Harvey's Amontillado Sherry""","b""Harvey's Amontillado Sherry 75cl \xc2\xa310.50/unit \xc2\xa310.50/75cl""",Sherry & PortBread,2021-03-01
12,£7.00,b'Cinzano Bianco',b'Cinzano Bianco 75cl \xc2\xa37.00/unit \xc2\xa37.00/75cl',Sherry & PortBread,2021-03-01
13,£10.00,"b""Sainsbury's Special Reserve Port, Taste the Differ""","b""Sainsbury's Special Reserve Port, Taste the Difference 75cl \xc2\xa310.00/unit \xc2\xa310.00/75cl""",Sherry & PortBread,2021-03-01
14,£5.50,"b""Sainsbury's Winemakers' Selection Cream British Fo""","b""Sainsbury's Winemakers' Selection Cream British Fortified Wine 1L \xc2\xa35.50/unit \xc2\xa34.13/75cl""",Sherry & PortBread,2021-03-01
15,£12.50,b'Croft Particular Sherry',b'Croft Particular Sherry 1L \xc2\xa312.50/unit \xc2\xa39.38/75cl',Sherry & PortBread,2021-03-01
16,£5.50,"b""Sainsbury's Winemakers' Selection Medium British F""","b""Sainsbury's Winemakers' Selection Medium British Fortified Wine 1L \xc2\xa35.50/unit \xc2\xa34.13/75cl""",Sherry & PortBread,2021-03-01
17,£7.00,"b""Sainsbury's Madeira""","b""Sainsbury's Madeira 37.5cl \xc2\xa37.00/unit \xc2\xa314.00/75cl""",Sherry & PortBread,2021-03-01
18,£8.00,b'Bodegas Hidalgo La Gitana Manzanilla Sherry',b'Bodegas Hidalgo La Gitana Manzanilla Sherry 500ml \xc2\xa38.00/unit \xc2\xa312.00/75cl',Sherry & PortBread,2021-03-01
19,£8.00,"b""Sainsbury's""","b""Sainsbury's 12 Year Old Sweet Pedro Ximenez, Taste the Difference 50cl \xc2\xa38.00/unit \xc2\xa312.00/75cl""",Sherry & PortBread,2021-03-01
20,£8.00,"b""Sainsbury's Dry Fino Sherry, Taste the Difference""","b""Sainsbury's Dry Fino Sherry, Taste the Difference 50cl \xc2\xa38.00/unit \xc2\xa312.00/75cl""",Sherry & PortBread,2021-03-01
21,£7.30,"b""Sainsbury's Winemaker's Selection Medium Dry A Ble""","b""Sainsbury's Winemaker's Selection Medium Dry A Blend of Amontillado Sherry 1 Litre \xc2\xa37.30/unit \xc2\xa35.4""",Sherry & PortBread,2021-03-01
22,£20.00,"b""Graham's Crusted Port""","b""Graham's Crusted Port 75cl \xc2\xa320.00/unit \xc2\xa320.00/75cl""",Sherry & PortBread,2021-03-01
23,£28.00,"b""Graham's Malvedos Vintage Port""","b""Graham's Malvedos Vintage Port 75cl. \xc2\xa328.00/unit \xc2\xa328.00/75cl""",Sherry & PortBread,2021-03-01
24,£11.50,"b""Cockburn's Fine White Port""","b""Cockburn's Fine White Port 75cl \xc2\xa311.50/unit \xc2\xa315.33/cl""",Sherry & PortBread,2021-03-01
25,£9.00,b'Croft Pink Port',b'Croft Pink Port 50cl \xc2\xa39.00/unit \xc2\xa318.00/100cl',Sherry & PortBread,2021-03-01
0,£2.90,b'Hovis Soft Medium Sliced White Bread',b'Hovis Soft Medium Sliced White Bread 800g \xc2\xa31.09/unit 14p/100g',Chicken,2021-03-01
1,£2.00,b'Warburtons Toastie Thick Sliced White Bread',b'Warburtons Toastie Thick Sliced White Bread 800g \xc2\xa31.10/unit 14p/100g',Chicken,2021-03-01
2,£1.10,b'Hovis Soft Thick Sliced White Bread',b'Hovis Soft Thick Sliced White Bread 800g \xc2\xa31.10/unit 14p/100g',Chicken,2021-03-01
3,£1.35,b'Warburtons Soft Farmhouse Medium Sliced White Brea',b'Warburtons Soft Farmhouse Medium Sliced White Bread 800g \xc2\xa31.35/unit 17p/100g',Chicken,2021-03-01
4,£2.00,"b""Sainsbury's Soft Medium Sliced White Bread""","b""Sainsbury's Soft Medium Sliced White Bread 800g 55p/unit 7p/100g""",Chicken,2021-03-01
5,£1.10,b'Warburtons Medium Sliced White Bread',b'Warburtons Medium Sliced White Bread 800g \xc2\xa31.10/unit 14p/100g',Chicken,2021-03-01
6,90p,b'Kingsmill Soft Medium Sliced White Bread',b'Kingsmill Soft Medium Sliced White Bread 800g 90p/unit 11p/100g',Chicken,2021-03-01
7,85p,b'Warburtons Toastie Thick Sliced White Bread',b'Warburtons Toastie Thick Sliced White Bread 400g 85p/unit 21p/100g',Chicken,2021-03-01
8,£1.00,b'Warburtons Lighter Medium Sliced Danish White Brea',b'Warburtons Lighter Medium Sliced Danish White Bread 400g \xc2\xa31.00/unit 25p/100g',Chicken,2021-03-01
9,36p,"b""Daily's Medium Sliced White Bread""","b""Daily's Medium Sliced White Bread 800g 36p/unit 5p/100g""",Chicken,2021-03-01
10,55p,"b""Sainsbury's Toastie Thick Sliced White Bread""","b""Sainsbury's Toastie Thick Sliced White Bread 800g 55p/unit 7p/100g""",Chicken,2021-03-01
11,85p,b'Warburtons Medium Sliced White Bread',b'Warburtons Medium Sliced White Bread 400g 85p/unit 21p/100g',Chicken,2021-03-01
12,£1.00,b'Warburtons Soft Farmhouse Medium Sliced Bread',b'Warburtons Soft Farmhouse Medium Sliced Bread 400g \xc2\xa31.00/unit 25p/100g',Chicken,2021-03-01
13,£1.00,b'Warburtons Weight Watchers Soft Medium Sliced Dani',b'Warburtons Weight Watchers Soft Medium Sliced Danish Malted Bread 400g \xc2\xa31.00/unit 25p/100g',Chicken,2021-03-01
14,£1.00,b'Warburtons Milk Roll Soft Medium Sliced White Brea',b'Warburtons Milk Roll Soft Medium Sliced White Bread 400g \xc2\xa31.00/unit 25p/100g',Chicken,2021-03-01
15,£1.10,b'Warburtons Extra Thick Sliced White Bread',b'Warburtons Extra Thick Sliced White Bread 800g \xc2\xa31.10/unit 14p/100g',Chicken,2021-03-01
16,£1.25,b'Warburtons Premium Old English White Bread',b'Warburtons Premium Old English White Bread 400g Only \xc2\xa31.25: Save 35p \xc2\xa31.25/unit 31p/100g',Chicken,2021-03-01
17,£1.40,b'Kingsmill No Crusts Soft Medium Sliced White Bread',b'Kingsmill No Crusts Soft Medium Sliced White Bread 400g \xc2\xa31.40/unit 35p/100g',Chicken,2021-03-01
18,£1.60,b'Warburtons Sliced White Rolls x',b'Warburtons Sliced White Rolls x12 \xc2\xa31.60/unit 13p/ea',Chicken,2021-03-01
19,£1.10,"b""Sainsbury's Sunflower & Pumpkin, Taste the Differe""","b""Sainsbury's Sunflower & Pumpkin, Taste the Difference 800g \xc2\xa31.10/unit 14p/100g""",Chicken,2021-03-01
20,£1.30,b'Black Sheep Craft Tiger Bloomer',b'Black Sheep Craft Tiger Bloomer 800g \xc2\xa31.30/unit 16p/100g',Chicken,2021-03-01
21,£2.50,b'Schar White Wholesome Loaf',b'Schar White Wholesome Loaf 300g \xc2\xa32.50/unit 83p/100g',Chicken,2021-03-01
22,£1.10,"b""Sainsbury's White Bloomer""","b""Sainsbury's White Bloomer 800g \xc2\xa31.10/unit 14p/100g""",Chicken,2021-03-01
23,£1.10,"b""Sainsbury's Super Seeds White Farmhouse, Taste the""","b""Sainsbury's Super Seeds White Farmhouse, Taste the Difference 800g \xc2\xa31.10/unit 14p/100g""",Chicken,2021-03-01
24,£1.25,b'Warburtons Soft Tiger Bloomer',b'Warburtons Soft Tiger Bloomer 600g \xc2\xa31.25/unit 21p/100g',Chicken,2021-03-01
25,80p,"b""Sainsbury's White Bloomer""","b""Sainsbury's White Bloomer 400g 80p/unit 20p/100g""",Chicken,2021-03-01
26,£2.70,b'Genius Gluten Free White Toastie Bread',b'Genius Gluten Free White Toastie Bread 500g \xc2\xa32.70/unit 54p/100g',Chicken,2021-03-01
27,£1.55,"b""Warburtons Lancashire's Thorough Bread Medium Slic""","b""Warburtons Lancashire's Thorough Bread Medium Sliced White Bread 800g \xc2\xa31.55/unit 19p/100g""",Chicken,2021-03-01
28,50p,"b""Sainsbury's Toastie Sliced White Bread""","b""Sainsbury's Toastie Sliced White Bread 400g 50p/unit 13p/100g""",Chicken,2021-03-01
29,£1.10,"b""Sainsbury's Poppy Seed White Bloomer""","b""Sainsbury's Poppy Seed White Bloomer 800g \xc2\xa31.10/unit 14p/100g""",Chicken,2021-03-01
30,85p,"b""Sainsbury's Thick Soft Multiseed Farmhouse""","b""Sainsbury's Thick Soft Multiseed Farmhouse 800g 85p/unit 11p/100g""",Chicken,2021-03-01
31,£1.30,b'Black Sheep Craft White Bloomer',b'Black Sheep Craft White Bloomer 800g \xc2\xa31.30/unit 16p/100g',Chicken,2021-03-01
32,75p,"b""Sainsbury's Thick Soft White Farmhouse""","b""Sainsbury's Thick Soft White Farmhouse 800g 75p/unit 9p/100g""",Chicken,2021-03-01
33,£1.10,"b""Sainsbury's Sesame Seed White Bloomer""","b""Sainsbury's Sesame Seed White Bloomer 800g \xc2\xa31.10/unit 14p/100g""",Chicken,2021-03-01
34,£1.10,"b""Sainsbury's White Farmhouse with Sourdough, Taste ""","b""Sainsbury's White Farmhouse with Sourdough, Taste the Difference 800g \xc2\xa31.10/unit 14p/100g""",Chicken,2021-03-01
35,£1.15,b'Jacksons of Yorkshire White Champion Bloomer',b'Jacksons of Yorkshire White Champion Bloomer 800g Only \xc2\xa31.15: Save 35p \xc2\xa31.15/unit 15p/100g',Chicken,2021-03-01
36,80p,"b""Sainsbury's Sesame Seed White Bloomer""","b""Sainsbury's Sesame Seed White Bloomer 400g 80p/unit 20p/100g""",Chicken,2021-03-01
37,80p,"b""Sainsbury's Poppy Seed White Bloomer""","b""Sainsbury's Poppy Seed White Bloomer 400g 80p/unit 20p/100g""",Chicken,2021-03-01
38,90p,b'Kingsmill Soft White Bread Thick',b'Kingsmill Soft White Bread Thick 800g 90p/unit 11p/100g',Chicken,2021-03-01
39,£1.30,b'Black Sheep Malted Bloomer',b'Black Sheep Malted Bloomer 800g \xc2\xa31.30/unit 16p/100g',Chicken,2021-03-01
40,£1.50,"b""Sainsbury's Wholemeal Sourdough Half Bloomer, Tast""","b""Sainsbury's Wholemeal Sourdough Half Bloomer, Taste the Difference 400g \xc2\xa31.50/unit 38p/100g""",Chicken,2021-03-01
41,£3.00,b'BFree Sliced White Loaf',b'BFree Sliced White Loaf 400g \xc2\xa33.00/unit 75p/100g',Chicken,2021-03-01
0,£3.60,"b""Sainsbury's British Fresh Chicken Breast Fillets S""","b""Sainsbury's British Fresh Chicken Breast Fillets Skinless & Boneless 640g \xc2\xa33.60/unit \xc2\xa35.63/kg""",Banana-Grape,2021-03-01
1,£4.79,"b""Sainsbury's British Fresh Chicken Breast Fillets S""","b""Sainsbury's British Fresh Chicken Breast Fillets Skinless & Boneless 1kg \xc2\xa34.79/unit \xc2\xa34.79/kg""",Banana-Grape,2021-03-01
2,£3.20,"b""Sainsbury's British Fresh Chicken Thigh Fillets Sk""","b""Sainsbury's British Fresh Chicken Thigh Fillets Skinless & Boneless 640g \xc2\xa33.20/unit \xc2\xa35.00/kg""",Banana-Grape,2021-03-01
3,£1.00,"b""Sainsbury's British Fresh Chicken Breast Fillets S""","b""Sainsbury's British Fresh Chicken Breast Fillets Skinless & Boneless 300g \xc2\xa31.70/unit \xc2\xa35.67/kg""",Banana-Grape,2021-03-01
4,£2.00,"b""Sainsbury's Chicken Kiev Garlic x""","b""Sainsbury's Chicken Kiev Garlic x2 260g Save 20p: Was \xc2\xa32.20 Now \xc2\xa32.00 \xc2\xa32.00/unit \xc2\xa37.69/kg""",Banana-Grape,2021-03-01
5,£1.75,"b""Sainsbury's British Roast Chicken Breast""","b""Sainsbury's British Roast Chicken Breast 135gm x7 Slices \xc2\xa31.75/unit \xc2\xa31.30/100g""",Banana-Grape,2021-03-01
6,£3.90,"b""Sainsbury's British Fresh Large Whole Chicken""","b""Sainsbury's British Fresh Large Whole Chicken 1.9kg \xc2\xa33.90/unit \xc2\xa32.05/kg""",Banana-Grape,2021-03-01
7,£2.00,"b""Sainsbury's British Fresh Chicken Breast Mini Fill""","b""Sainsbury's British Fresh Chicken Breast Mini Fillets 320g \xc2\xa32.00/unit \xc2\xa36.25/kg""",Banana-Grape,2021-03-01
8,£3.50,"b""Sainsbury's Cooked Roast Chicken Breast Fillets x""","b""Sainsbury's Cooked Roast Chicken Breast Fillets x2 240g \xc2\xa33.50/unit \xc2\xa31.46/100g""",Banana-Grape,2021-03-01
9,£1.65,"b""Sainsbury's British Fresh Chicken Skin on Thighs""","b""Sainsbury's British Fresh Chicken Skin on Thighs 1kg \xc2\xa31.65/unit \xc2\xa31.65/kg""",Banana-Grape,2021-03-01
10,£2.50,"b""Sainsbury's Chargrilled Chicken Breast Slices""","b""Sainsbury's Chargrilled Chicken Breast Slices 160g \xc2\xa32.50/unit \xc2\xa31.56/100g""",Banana-Grape,2021-03-01
11,(40),"b""Sainsbury's Free Range British Chicken Thigh Fille""","b""Sainsbury's Free Range British Chicken Thigh Fillets, Taste the Difference (approx.590g) \xc2\xa39.95/kg \xc2""",Banana-Grape,2021-03-01
12,(76),"b""Sainsbury's Free Range British Whole Chicken, Tast""","b""Sainsbury's Free Range British Whole Chicken, Taste the Difference (approx.1.7kg) \xc2\xa35.50/kg \xc2\xa35.50/k""",Banana-Grape,2021-03-01
13,£1.00,"b""Sainsbury's British Fresh Diced Chicken Breast""","b""Sainsbury's British Fresh Diced Chicken Breast 410g \xc2\xa32.40/unit \xc2\xa35.85/kg""",Banana-Grape,2021-03-01
14,(109),"b""Sainsbury's Free Range British Chicken Breast Fill""","b""Sainsbury's Free Range British Chicken Breast Fillets, So Organic (approx.325g) \xc2\xa320.95/kg \xc2\xa32.10/10""",Banana-Grape,2021-03-01
15,£1.00,"b""Sainsbury's British Cooked Chicken""","b""Sainsbury's British Cooked Chicken 115g, x10 Slices \xc2\xa31.00/unit 87p/100g""",Banana-Grape,2021-03-01
16,£4.50,"b""ainsbury's Roast in the Bag British Whole Fresh Ch""","b""ainsbury's Roast in the Bag British Whole Fresh Chicken with Pork & Sage & Onion Stuffing 1.35kg \xc2\xa34""",Banana-Grape,2021-03-01
17,£1.10,b'Bernard Matthews Chicken Chunks',b'Bernard Matthews Chicken Chunks 90g \xc2\xa31.10/unit \xc2\xa31.22/100g',Banana-Grape,2021-03-01
18,£2.00,"b""Sainsbury's Roast Sliced Chicken Breast""","b""Sainsbury's Roast Sliced Chicken Breast 160g \xc2\xa32.00/unit \xc2\xa31.25/100g""",Banana-Grape,2021-03-01
19,£1.35,"b""Sainsbury's British Fresh Chicken Skin on Drumstic""","b""Sainsbury's British Fresh Chicken Skin on Drumsticks 1kg \xc2\xa31.35/unit \xc2\xa31.35/kg""",Banana-Grape,2021-03-01
20,£2.20,"b""Sainsbury's Ham & Cheese Chicken Kiev x""","b""Sainsbury's Ham & Cheese Chicken Kiev x2 260g \xc2\xa32.20/unit \xc2\xa38.46/kg""",Banana-Grape,2021-03-01
21,£3.30,"b""Sainsbury's British Fresh Medium Whole Chicken""","b""Sainsbury's British Fresh Medium Whole Chicken 1.6kg \xc2\xa33.30/unit \xc2\xa32.06/kg""",Banana-Grape,2021-03-01
22,(71),"b""Sainsbury's Free Range Chicken Breast Fillets, Tas""","b""Sainsbury's Free Range Chicken Breast Fillets, Taste the Difference x2 (approx. 310g) \xc2\xa315.85/kg \xc2\xa31""",Banana-Grape,2021-03-01
23,£1.85,"b""Sainsbury's British Fresh Chicken Thigh Fillets Sk""","b""Sainsbury's British Fresh Chicken Thigh Fillets Skinless & Boneless 320g \xc2\xa31.85/unit \xc2\xa35.78/kg""",Banana-Grape,2021-03-01
