,Price,Desc,All,Type,Date
24,£5.75,"b""Sainsbury's British Roast Boneless Chicken Breasts""","b""Sainsbury's British Roast Boneless Chicken Breasts x4 480g \xc2\xa35.75/unit \xc2\xa31.20/100g""",Banana-Grape,2021-03-01
25,£1.60,"b""Sainsbury's Breaded Chicken Goujons""","b""Sainsbury's Breaded Chicken Goujons 270g \xc2\xa31.60/unit \xc2\xa35.93/kg""",Banana-Grape,2021-03-01
26,£1.00,"b""Sainsbury's British Fresh Chicken Breast Mini Fill""","b""Sainsbury's British Fresh Chicken Breast Mini Fillets 640g \xc2\xa33.40/unit \xc2\xa35.31/kg""",Banana-Grape,2021-03-01
27,£2.20,"b""Sainsbury's British Wafer Thin Cooked Chicken""","b""Sainsbury's British Wafer Thin Cooked Chicken 400g \xc2\xa32.20/unit 55p/100g""",Banana-Grape,2021-03-01
28,£3.25,"b""Sainsbury's Just Cook British Chicken Crown with G""","b""Sainsbury's Just Cook British Chicken Crown with Garlic & Herb Butter 525g (Serves 3) Save 50p: Was """,Banana-Grape,2021-03-01
29,(71),"b""Sainsbury's Free Range British Chicken Breast Fill""","b""Sainsbury's Free Range British Chicken Breast Fillets, Taste the Difference (approx.590g) \xc2\xa315.20/kg""",Banana-Grape,2021-03-01
30,£2.20,"b""Sainsbury's Garlic & Herb Chicken Kiev, Be Good To""","b""Sainsbury's Garlic & Herb Chicken Kiev, Be Good To Yourself x2 260g \xc2\xa32.20/unit \xc2\xa38.46/kg""",Banana-Grape,2021-03-01
31,£2.75,"b""Sainsbury's Roast Chicken Stuffing Topped, Taste t""","b""Sainsbury's Roast Chicken Stuffing Topped, Taste the Difference 135g \xc2\xa32.75/unit \xc2\xa32.04/100g""",Banana-Grape,2021-03-01
32,£1.49,"b""Sainsbury's British Fresh Chicken Wings""","b""Sainsbury's British Fresh Chicken Wings 1kg \xc2\xa31.49/unit \xc2\xa31.49/kg""",Banana-Grape,2021-03-01
33,£3.50,"b""Sainsbury's Garlic Chicken Breast Fillet Kievs""","b""Sainsbury's Garlic Chicken Breast Fillet Kievs 390g \xc2\xa33.50/unit \xc2\xa38.97/kg""",Banana-Grape,2021-03-01
34,£2.00,"b""Sainsbury's BBQ Sliced Chicken Breast""","b""Sainsbury's BBQ Sliced Chicken Breast 160g Save 50p: Was \xc2\xa32.50 Now \xc2\xa32.00 \xc2\xa32.00/unit \xc2\xa31.25/100g""",Banana-Grape,2021-03-01
35,(40),"b""Sainsbury's Corn Fed Whole British Chicken (approx""","b""Sainsbury's Corn Fed Whole British Chicken (approx.1.55kg) \xc2\xa34.00/kg \xc2\xa34.00/kg Price shown is the ma""",Banana-Grape,2021-03-01
36,£2.50,"b""Sainsbury's Southern Fried Chicken Breast Mini Fil""","b""Sainsbury's Southern Fried Chicken Breast Mini Fillets 300g \xc2\xa32.50/unit \xc2\xa38.20/kg""",Banana-Grape,2021-03-01
37,£3.25,"b""Sainsbury's Just Cook Chicken Breast Joint Butter ""","b""Sainsbury's Just Cook Chicken Breast Joint Butter Basted 500g (Serves 3) Save 50p: Was \xc2\xa33.75 Now \xc2\xa3""",Banana-Grape,2021-03-01
38,£3.20,"b""Sainsbury's Breaded Chicken Goujons""","b""Sainsbury's Breaded Chicken Goujons 540g \xc2\xa33.20/unit \xc2\xa35.93/kg""",Banana-Grape,2021-03-01
39,(42),"b""Sainsbury's Free Range Whole Fresh British Chicken""","b""Sainsbury's Free Range Whole Fresh British Chicken, So Organic (approx.1.7kg) \xc2\xa37.45/kg \xc2\xa37.45/kg Pr""",Banana-Grape,2021-03-01
40,£2.50,"b""Sainsbury's Sweet Chilli Sliced Chicken Breast""","b""Sainsbury's Sweet Chilli Sliced Chicken Breast 160g \xc2\xa32.50/unit \xc2\xa31.56/100g""",Banana-Grape,2021-03-01
41,£2.50,"b""Sainsbury's Tikka Sliced Chicken Breast""","b""Sainsbury's Tikka Sliced Chicken Breast 160g \xc2\xa32.50/unit \xc2\xa31.56/100g""",Banana-Grape,2021-03-01
42,£2.00,"b""Sainsbury's British Fresh Small Whole Chicken""","b""Sainsbury's British Fresh Small Whole Chicken 1.3kg \xc2\xa32.80/unit \xc2\xa32.07/kg""",Banana-Grape,2021-03-01
43,£4.45,"b""Sainsbury's Roast in the Bag British Fresh Chicken""","b""Sainsbury's Roast in the Bag British Fresh Chicken Crown with Lemon & Garlic & Thyme 700g \xc2\xa34.45/uni""",Banana-Grape,2021-03-01
44,£4.50,"b""Sainsbury's Roast in the Bag British Whole Fresh C""","b""Sainsbury's Roast in the Bag British Whole Fresh Chicken & Garlic & Parsley Basted 1.4kg \xc2\xa34.50/unit""",Banana-Grape,2021-03-01
45,£4.00,"b""Sainsbury's Chargrilled Chicken Breast Slices""","b""Sainsbury's Chargrilled Chicken Breast Slices 300g \xc2\xa34.00/unit \xc2\xa31.33/100g""",Banana-Grape,2021-03-01
46,£1.75,"b""Sainsbury's British Roast Chicken & Stuffing""","b""Sainsbury's British Roast Chicken & Stuffing 100g, x4 Slices \xc2\xa31.75/unit \xc2\xa31.75/100g""",Banana-Grape,2021-03-01
47,£3.00,"b""Sainsbury's Southern Fried Breaded Chicken Breast ""","b""Sainsbury's Southern Fried Breaded Chicken Breast Fillets x2 315g \xc2\xa33.00/unit \xc2\xa39.52/kg""",Banana-Grape,2021-03-01
48,60p,"b""Sainsbury's British Wafer Thin Cooked Chicken""","b""Sainsbury's British Wafer Thin Cooked Chicken 70g 60p/unit 86p/100g""",Banana-Grape,2021-03-01
49,£2.50,"b""Sainsbury's Breaded Chicken Breast Fillets x""","b""Sainsbury's Breaded Chicken Breast Fillets x2 350g Save 50p: Was \xc2\xa33.00 Now \xc2\xa32.50 \xc2\xa32.50/unit \xc2\xa37.1""",Banana-Grape,2021-03-01
50,£3.00,"b""Sainsbury's Roast Chicken Thighs""","b""Sainsbury's Roast Chicken Thighs 500g \xc2\xa33.00/unit 60p/100g""",Banana-Grape,2021-03-01
51,£7.50,"b""Sainsbury's British Fresh Chicken Breast Fillets S""","b""Sainsbury's British Fresh Chicken Breast Fillets Skinless & Boneless 1.6kg \xc2\xa37.50/unit \xc2\xa34.69/kg""",Banana-Grape,2021-03-01
52,£2.85,"b""Sainsbury's British Fresh Quick Cook Chicken Breas""","b""Sainsbury's British Fresh Quick Cook Chicken Breast Sizzler Steaks 500g \xc2\xa32.85/unit \xc2\xa35.70/kg""",Banana-Grape,2021-03-01
53,(15),"b""Sainsbury's Free Range British Chicken Thigh & Dru""","b""Sainsbury's Free Range British Chicken Thigh & Drumsticks, Taste the Difference (approx.590g) \xc2\xa36.95""",Banana-Grape,2021-03-01
54,£1.00,"b""Sainsbury's British Fresh Chicken Livers""","b""Sainsbury's British Fresh Chicken Livers 400g \xc2\xa31.00/unit \xc2\xa32.50/kg""",Banana-Grape,2021-03-01
55,(19),"b""Sainsbury's Free Range Chicken Thigh Fillets, SO O""","b""Sainsbury's Free Range Chicken Thigh Fillets, SO Organic (approx. 360g) \xc2\xa318.75/kg \xc2\xa318.75/kg""",Banana-Grape,2021-03-01
56,£2.90,"b""Sainsbury's Steamed Cooked Chicken Breast Fillets ""","b""Sainsbury's Steamed Cooked Chicken Breast Fillets x2 200g \xc2\xa32.90/unit \xc2\xa31.45/100g""",Banana-Grape,2021-03-01
57,£2.50,"b""Sainsbury's Breaded Mini Chicken Breast Fillets""","b""Sainsbury's Breaded Mini Chicken Breast Fillets 305g \xc2\xa32.50/unit \xc2\xa38.20/kg""",Banana-Grape,2021-03-01
58,£5.00,"b""Sainsbury's Roast Whole Cooked Chicken (approx.""","b""Sainsbury's Roast Whole Cooked Chicken (approx. 1kg) \xc2\xa35.00/unit 50p/100g""",Banana-Grape,2021-03-01
59,£2.95,"b""Sainsbury's Cajun Spiced British Fresh Chicken Bre""","b""Sainsbury's Cajun Spiced British Fresh Chicken Breast Grills x2 310g \xc2\xa32.95/unit \xc2\xa39.52/kg""",Banana-Grape,2021-03-01
0,£2.00,"b""Sainsbury's Fairtrade Bananas Loose""","b""Sainsbury's Fairtrade Bananas Loose 73p/kg 73p/kg Purchase by: items kg""",Citrus,2021-03-01
1,£1.10,"b""Sainsbury's Fairtrade Bananas x""","b""Sainsbury's Fairtrade Bananas x5 69p/unit 14p/ea""",Citrus,2021-03-01
2,£1.75,"b""Sainsbury's Red Seedless Grapes""","b""Sainsbury's Red Seedless Grapes 500g \xc2\xa32.00/unit \xc2\xa34.00/kg""",Citrus,2021-03-01
3,£1.10,"b""Sainsbury's Fairtrade Bananas x""","b""Sainsbury's Fairtrade Bananas x8 \xc2\xa31.10/unit 14p/ea""",Citrus,2021-03-01
4,£2.00,"b""Sainsbury's White Seedless Grapes""","b""Sainsbury's White Seedless Grapes 500g \xc2\xa32.00/unit \xc2\xa34.00/kg""",Citrus,2021-03-01
5,£1.05,"b""Sainsbury's Small Bananas, Fairtrade x""","b""Sainsbury's Small Bananas, Fairtrade x8 \xc2\xa31.05/unit 13p/ea""",Citrus,2021-03-01
6,£1.75,"b""Sainsbury's Red & White Seedless Grapes""","b""Sainsbury's Red & White Seedless Grapes 500g Save 25p: Was \xc2\xa32.00 Now \xc2\xa31.75 \xc2\xa31.75/unit \xc2\xa33.50/kg""",Citrus,2021-03-01
7,£2.00,"b""Sainsbury's Black Seedless Grapes""","b""Sainsbury's Black Seedless Grapes 500g \xc2\xa32.00/unit \xc2\xa34.00/kg""",Citrus,2021-03-01
8,£1.75,"b""Sainsbury's Black Sable Seedless Grapes, Taste the""","b""Sainsbury's Black Sable Seedless Grapes, Taste the Difference 400g Save 75p: Was \xc2\xa32.50 Now \xc2\xa31.75 \xc2""",Citrus,2021-03-01
9,£1.35,"b""Sainsbury's Fairtrade Bananas, SO Organic x""","b""Sainsbury's Fairtrade Bananas, SO Organic x6 \xc2\xa31.35/unit 23p/ea""",Citrus,2021-03-01
10,£2.50,"b""Sainsbury's Grapes (Red or Black), SO Organic""","b""Sainsbury's Grapes (Red or Black), SO Organic 400g \xc2\xa32.50/unit \xc2\xa36.25/kg""",Citrus,2021-03-01
11,£2.25,"b""Sainsbury's White Grapes, SO Organic""","b""Sainsbury's White Grapes, SO Organic 400g Save 75p: Was \xc2\xa33.00 Now \xc2\xa32.25 \xc2\xa32.25/unit \xc2\xa35.63/kg""",Citrus,2021-03-01
12,£1.25,"b""Sainsbury's Red Grapes""","b""Sainsbury's Red Grapes 300g \xc2\xa31.25/unit \xc2\xa34.17/ea""",Citrus,2021-03-01
13,£3.50,"b""Sainsbury's Mixed Grapes""","b""Sainsbury's Mixed Grapes 900g \xc2\xa33.50/unit 39p/100g""",Citrus,2021-03-01
14,£1.25,"b""Sainsbury's White Grapes""","b""Sainsbury's White Grapes 300g \xc2\xa31.25/unit \xc2\xa34.17/kg""",Citrus,2021-03-01
15,£2.50,"b""Sainsbury's Cotton Candy Seedless Grapes, Taste th""","b""Sainsbury's Cotton Candy Seedless Grapes, Taste the Difference, Ltd Edition 400g \xc2\xa32.50/unit \xc2\xa36.25/""",Citrus,2021-03-01
16,£2.50,"b""Sainsbury's Vitoria Grape, Taste the Difference""","b""Sainsbury's Vitoria Grape, Taste the Difference 400g \xc2\xa32.50/unit \xc2\xa36.25/kg""",Citrus,2021-03-01
17,£2.50,"b""Sainsbury's Seeded Grapes""","b""Sainsbury's Seeded Grapes 700g \xc2\xa32.50/unit \xc2\xa33.57/kg""",Citrus,2021-03-01
18,£1.75,b'Imperfectly Tasty Grapes',b'Imperfectly Tasty Grapes 500g \xc2\xa31.06/unit \xc2\xa32.12/kg',Citrus,2021-03-01
19,£2.00,"b""Sainsbury's Grapes, Limited Edition Taste the Diff""","b""Sainsbury's Grapes, Limited Edition Taste the Difference 400g \xc2\xa32.00/unit \xc2\xa35.00/kg""",Citrus,2021-03-01
0,30p,"b""Sainsbury's Lemons""","b""Sainsbury's Lemons 30p/unit 30p/ea""",Apple,2021-03-01
1,£1.85,"b""Sainsbury's Easy Peelers, Taste the Difference""","b""Sainsbury's Easy Peelers, Taste the Difference 600g \xc2\xa31.85/unit \xc2\xa33.08/kg""",Apple,2021-03-01
2,£1.00,"b""Sainsbury's Easy Peelers""","b""Sainsbury's Easy Peelers 600g Only \xc2\xa31.00: Save 35p \xc2\xa31.00/unit \xc2\xa31.67/kg""",Apple,2021-03-01
3,19p,"b""Sainsbury's Limes""","b""Sainsbury's Limes 19p/unit 19p/ea""",Apple,2021-03-01
4,30p,"b""Sainsbury's Oranges""","b""Sainsbury's Oranges 30p/unit 30p/ea""",Apple,2021-03-01
5,(36),"b""Sainsbury's Easy Peeler Loose \xc2\xa3""","b""Sainsbury's Easy Peeler Loose \xc2\xa31.95/kg \xc2\xa31.95/kg Purchase by: items kg""",Apple,2021-03-01
6,£4.90,"b""Sainsbury's Lemons Unwaxed minimum""","b""Sainsbury's Lemons Unwaxed minimum 5 Save 50p: Was \xc2\xa31.50 Now \xc2\xa31.00 \xc2\xa31.00/unit 20p/ea""",Apple,2021-03-01
7,60p,"b""Sainsbury's Red Grapefruit""","b""Sainsbury's Red Grapefruit 60p/unit 60p/ea""",Apple,2021-03-01
8,£1.50,"b""Sainsbury's Oranges Large x""","b""Sainsbury's Oranges Large x4 Only \xc2\xa31.50: Save 35p \xc2\xa31.50/unit 37p/ea""",Apple,2021-03-01
9,£2.00,"b""Sainsbury's Oranges, Taste the Difference x""","b""Sainsbury's Oranges, Taste the Difference x4 \xc2\xa32.00/unit 50p/ea""",Apple,2021-03-01
10,95p,"b""Sainsbury's Limes x""","b""Sainsbury's Limes x5 95p/unit 19p/ea""",Apple,2021-03-01
11,£2.90,"b""Sainsbury's Easy Peelers Box, Taste the Difference""","b""Sainsbury's Easy Peelers Box, Taste the Difference 1kg \xc2\xa32.90/unit \xc2\xa32.90/kg""",Apple,2021-03-01
12,£1.65,"b""Sainsbury's Lemons Unwaxed, SO Organic x""","b""Sainsbury's Lemons Unwaxed, SO Organic x3 \xc2\xa31.65/unit 55p/ea""",Apple,2021-03-01
13,£1.35,"b""Sainsbury's Tangerines""","b""Sainsbury's Tangerines 600g \xc2\xa31.35/unit \xc2\xa32.25/kg""",Apple,2021-03-01
14,65p,b'Floridian Pink Grapefruit',b'Floridian Pink Grapefruit 65p/unit 65p/ea',Apple,2021-03-01
15,60p,"b""Sainsbury's White Grapefruit""","b""Sainsbury's White Grapefruit 60p/unit 60p/ea""",Apple,2021-03-01
16,£1.95,"b""Sainsbury's Family Size Easy Peelers""","b""Sainsbury's Family Size Easy Peelers 1kg \xc2\xa31.95/unit \xc2\xa31.95/kg""",Apple,2021-03-01
17,£1.65,"b""Sainsbury's Oranges, SO Organic x""","b""Sainsbury's Oranges, SO Organic x4 \xc2\xa31.65/unit 41p/ea""",Apple,2021-03-01
18,£1.75,"b""Sainsbury's Blood Oranges Min x""","b""Sainsbury's Blood Oranges Min x5 \xc2\xa31.75/unit 35p/ea""",Apple,2021-03-01
19,£1.85,"b""Sainsbury's Easy Peelers, SO Organic x""","b""Sainsbury's Easy Peelers, SO Organic x4 \xc2\xa31.85/unit \xc2\xa31.85/ea""",Apple,2021-03-01
20,£1.85,"b""Sainsbury's Easy Peeler With Leaves, Taste the Dif""","b""Sainsbury's Easy Peeler With Leaves, Taste the Difference 500g \xc2\xa31.85/unit \xc2\xa33.70/kg""",Apple,2021-03-01
21,£3.00,"b""Sainsbury's Seville Marmalade Oranges""","b""Sainsbury's Seville Marmalade Oranges 1.5kg \xc2\xa33.00/unit \xc2\xa32.00/kg""",Apple,2021-03-01
22,£1.65,b'Imperfectly Tasty Oranges x',b'Imperfectly Tasty Oranges x5 69p/unit 14p/ea',Apple,2021-03-01
23,£2.90,b'Imperfectly Tasty Mini Easy Peelers',b'Imperfectly Tasty Mini Easy Peelers 600g 69p/unit 69p/ea',Apple,2021-03-01
24,£1.65,b'Imperfectly Tasty Lemons x',b'Imperfectly Tasty Lemons x5 68p/unit 68p/ea',Apple,2021-03-01
0,67p,"b""Sainsbury's Royal Gala Apples x""","b""Sainsbury's Royal Gala Apples x6 \xc2\xa31.60/unit 27p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
1,67p,"b""Sainsbury's Braeburn Apples x""","b""Sainsbury's Braeburn Apples x6 \xc2\xa31.60/unit 27p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
2,£1.50,"b""Sainsbury's Conference Pears x""","b""Sainsbury's Conference Pears x4 \xc2\xa31.50/unit \xc2\xa31.50/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
3,67p,"b""Sainsbury's Pink Lady Apples x""","b""Sainsbury's Pink Lady Apples x6 Only \xc2\xa32.00: Save 60p \xc2\xa32.00/unit 33p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
4,(10),"b""Sainsbury's British Bramley Cooking Apples Loose \xc2""","b""Sainsbury's British Bramley Cooking Apples Loose \xc2\xa31.76/kg \xc2\xa31.76/kg Purchase by: items kg""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
5,£1.60,"b""Sainsbury's Granny Smith Apples x""","b""Sainsbury's Granny Smith Apples x6 \xc2\xa31.60/unit 27p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
6,£2.00,"b""Sainsbury's Conference Pears, Ripe & Ready x""","b""Sainsbury's Conference Pears, Ripe & Ready x4 \xc2\xa32.00/unit 50p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
7,£2.10,"b""Sainsbury's Pink Lady Apples x""","b""Sainsbury's Pink Lady Apples x4 \xc2\xa32.10/unit 53p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
8,67p,"b""Sainsbury's Jazz Apples x""","b""Sainsbury's Jazz Apples x6 \xc2\xa32.30/unit 38p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
9,37p,"b""Sainsbury's Conference Pear Single""","b""Sainsbury's Conference Pear Single 37p/unit 37p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
10,£1.60,"b""Sainsbury's Golden Delicious Apples x""","b""Sainsbury's Golden Delicious Apples x6 \xc2\xa31.60/unit 27p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
11,30p,"b""Sainsbury's Braeburn Apple Single""","b""Sainsbury's Braeburn Apple Single 30p/unit 30p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
12,£1.60,"b""Sainsbury's Cox Apples x""","b""Sainsbury's Cox Apples x6 \xc2\xa31.60/unit 27p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
13,£2.30,"b""Sainsbury's Royal Gala Apples, SO Organic x""","b""Sainsbury's Royal Gala Apples, SO Organic x6 \xc2\xa32.30/unit 38p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
14,£2.00,"b""Sainsbury's Pears, Ripe & Ready x""","b""Sainsbury's Pears, Ripe & Ready x4 \xc2\xa32.00/unit 50p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
15,50p,"b""Sainsbury's Pink Lady Apple Single""","b""Sainsbury's Pink Lady Apple Single 50p/unit 50p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
16,£1.50,"b""Sainsbury's Rocha & Packham Pear Bag x""","b""Sainsbury's Rocha & Packham Pear Bag x6 \xc2\xa31.50/unit 25p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
17,30p,"b""Sainsbury's Royal Gala Apple Single""","b""Sainsbury's Royal Gala Apple Single 30p/unit 30p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
18,£2.30,"b""Sainsbury's Mini Apples x""","b""Sainsbury's Mini Apples x6 79p/unit 13p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
19,£2.30,"b""Sainsbury's Braeburn Apples, SO Organic x""","b""Sainsbury's Braeburn Apples, SO Organic x6 \xc2\xa32.30/unit 38p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
20,£1.00,"b""Sainsbury's Best Of British Apples x""","b""Sainsbury's Best Of British Apples x6 Only \xc2\xa31.00: Save 60p \xc2\xa31.00/unit 17p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
21,30p,"b""Sainsbury's Granny Smith Apples Single""","b""Sainsbury's Granny Smith Apples Single 30p/unit 30p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
22,£2.10,"b""Sainsbury's Jazz Apples x""","b""Sainsbury's Jazz Apples x4 \xc2\xa32.10/unit 53p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
23,£2.30,"b""Sainsbury's Pears, SO Organic x""","b""Sainsbury's Pears, SO Organic x4 \xc2\xa32.30/unit \xc2\xa32.30/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
24,£3.00,"b""Sainsbury's Pink Lady Apples, SO Organic x""","b""Sainsbury's Pink Lady Apples, SO Organic x6 \xc2\xa33.00/unit 50p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
25,£3.50,"b""Sainsbury's Rhubarb""","b""Sainsbury's Rhubarb 400g \xc2\xa33.50/unit \xc2\xa38.75/kg""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
26,30p,"b""Sainsbury's Cox Apple Single""","b""Sainsbury's Cox Apple Single 30p/unit 30p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
27,£2.50,"b""Sainsbury's Mini Pears""","b""Sainsbury's Mini Pears 57p/unit 11p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
28,£1.95,"b""Sainsbury's Apples""","b""Sainsbury's Apples 1kg \xc2\xa31.95/unit \xc2\xa31.95/kg""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
29,£1.50,"b""Sainsbury's Royal Gala Apples x""","b""Sainsbury's Royal Gala Apples x4 \xc2\xa31.50/unit 38p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
30,£2.00,"b""Sainsbury's Ripe & Ready Blush Pears x""","b""Sainsbury's Ripe & Ready Blush Pears x4 \xc2\xa32.00/unit 50p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
31,£1.50,"b""Sainsbury's Braeburn Apples x""","b""Sainsbury's Braeburn Apples x4 \xc2\xa31.50/unit 38p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
32,£2.00,"b""Sainsbury's Kanzi Apples x""","b""Sainsbury's Kanzi Apples x6 \xc2\xa32.00/unit 33p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
33,£1.50,"b""Sainsbury's Best Of British Apples x""","b""Sainsbury's Best Of British Apples x4 \xc2\xa31.50/unit 38p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
34,£2.50,"b""Sainsbury's Ripe & Ready Pears, So Organic \xc2\xa3""","b""Sainsbury's Ripe & Ready Pears, So Organic \xc2\xa32.50/unit 63p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
35,£1.30,"b""Sainsbury's Migo Pears x""","b""Sainsbury's Migo Pears x4 Only \xc2\xa31.30: Save 50p \xc2\xa31.30/unit 32p/ea""",BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
36,£2.30,b'Imperfectly Tasty Gala Apples x',b'Imperfectly Tasty Gala Apples x6 93p/unit 16p/ea',BerriesApriocotsMelonMangoExoticNutsReady to EatOrganicRipe,2021-03-01
